

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 19 12:33:49 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   283 ;;      Params:         0       0       0       0
   284 ;;      Locals:         0       0       0       0
   285 ;;      Temps:          0       0       0       0
   286 ;;      Totals:         0       0       0       0
   287 ;;Total ram usage:        0 bytes
   288 ;; Hardware stack levels required when called: 3
   289 ;; This function calls:
   290 ;;		_initiate
   291 ;;		_input_data
   292 ;; This function is called by:
   293 ;;		Startup code after reset
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297                           
   298                           ;psect for function _main
   299  076B                     _main:
   300  076B                     l730:	
   301                           ;incstack = 0
   302                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   303                           
   304                           
   305                           ;Main.c: 33:     initiate();
   306  076B  118A  2762  118A   	fcall	_initiate
   307                           
   308                           ;Main.c: 35:     input_data(7);
   309  076E  3007               	movlw	7
   310  076F  118A  27A0  118A   	fcall	_input_data
   311  0772                     l27:
   312  0772  118A  2800         	ljmp	start
   313  0774                     __end_of_main:
   314                           
   315                           	psect	text1
   316  07A0                     __ptext1:	
   317 ;; *************** function _input_data *****************
   318 ;; Defined at:
   319 ;;		line 117 in file "Main.c"
   320 ;; Parameters:    Size  Location     Type
   321 ;;  num             1    wreg     unsigned char 
   322 ;; Auto vars:     Size  Location     Type
   323 ;;  num             1    1[COMMON] unsigned char 
   324 ;; Return value:  Size  Location     Type
   325 ;;                  1    wreg      void 
   326 ;; Registers used:
   327 ;;		wreg, status,2, status,0, pclath, cstack
   328 ;; Tracked objects:
   329 ;;		On entry : 0/0
   330 ;;		On exit  : 0/0
   331 ;;		Unchanged: 0/0
   332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   333 ;;      Params:         0       0       0       0
   334 ;;      Locals:         1       0       0       0
   335 ;;      Temps:          0       0       0       0
   336 ;;      Totals:         1       0       0       0
   337 ;;Total ram usage:        1 bytes
   338 ;; Hardware stack levels used: 1
   339 ;; Hardware stack levels required when called: 2
   340 ;; This function calls:
   341 ;;		_input_high
   342 ;;		_input_low
   343 ;;		_latch_output
   344 ;; This function is called by:
   345 ;;		_main
   346 ;; This function uses a non-reentrant model
   347 ;;
   348                           
   349                           
   350                           ;psect for function _input_data
   351  07A0                     _input_data:
   352                           
   353                           ;incstack = 0
   354                           ; Regs used in _input_data: [wreg+status,2+status,0+pclath+cstack]
   355                           ;input_data@num stored from wreg
   356  07A0  00F1               	movwf	input_data@num
   357  07A1                     l682:
   358                           
   359                           ;Main.c: 124:         if((num & 0x01) == 0x01){
   360  07A1  1C71               	btfss	input_data@num,0
   361  07A2  2FA4               	goto	u11
   362  07A3  2FA5               	goto	u10
   363  07A4                     u11:
   364  07A4  2FA9               	goto	l686
   365  07A5                     u10:
   366  07A5                     l684:
   367                           
   368                           ;Main.c: 127:             input_high();
   369  07A5  118A  2754  118A   	fcall	_input_high
   370                           
   371                           ;Main.c: 129:             }
   372  07A8  2FAC               	goto	l688
   373  07A9                     l686:
   374  07A9  118A  275B  118A   	fcall	_input_low
   375  07AC                     l688:
   376                           
   377                           ;Main.c: 134:         if((num & 0x02) == 0x02){
   378  07AC  1CF1               	btfss	input_data@num,1
   379  07AD  2FAF               	goto	u21
   380  07AE  2FB0               	goto	u20
   381  07AF                     u21:
   382  07AF  2FB4               	goto	l692
   383  07B0                     u20:
   384  07B0                     l690:
   385                           
   386                           ;Main.c: 137:             input_high();
   387  07B0  118A  2754  118A   	fcall	_input_high
   388                           
   389                           ;Main.c: 139:             }
   390  07B3  2FB7               	goto	l694
   391  07B4                     l692:
   392  07B4  118A  275B  118A   	fcall	_input_low
   393  07B7                     l694:
   394                           
   395                           ;Main.c: 144:         if((num & 0x04) == 0x04){
   396  07B7  1D71               	btfss	input_data@num,2
   397  07B8  2FBA               	goto	u31
   398  07B9  2FBB               	goto	u30
   399  07BA                     u31:
   400  07BA  2FBF               	goto	l698
   401  07BB                     u30:
   402  07BB                     l696:
   403                           
   404                           ;Main.c: 147:             input_high();
   405  07BB  118A  2754  118A   	fcall	_input_high
   406                           
   407                           ;Main.c: 149:             }
   408  07BE  2FC2               	goto	l700
   409  07BF                     l698:
   410  07BF  118A  275B  118A   	fcall	_input_low
   411  07C2                     l700:
   412                           
   413                           ;Main.c: 154:         if((num & 0x08) == 0x08){
   414  07C2  1DF1               	btfss	input_data@num,3
   415  07C3  2FC5               	goto	u41
   416  07C4  2FC6               	goto	u40
   417  07C5                     u41:
   418  07C5  2FCA               	goto	l704
   419  07C6                     u40:
   420  07C6                     l702:
   421                           
   422                           ;Main.c: 157:             input_high();
   423  07C6  118A  2754  118A   	fcall	_input_high
   424                           
   425                           ;Main.c: 159:             }
   426  07C9  2FCD               	goto	l706
   427  07CA                     l704:
   428  07CA  118A  275B  118A   	fcall	_input_low
   429  07CD                     l706:
   430                           
   431                           ;Main.c: 164:         if((num & 0x10) == 0x10){
   432  07CD  1E71               	btfss	input_data@num,4
   433  07CE  2FD0               	goto	u51
   434  07CF  2FD1               	goto	u50
   435  07D0                     u51:
   436  07D0  2FD5               	goto	l710
   437  07D1                     u50:
   438  07D1                     l708:
   439                           
   440                           ;Main.c: 167:             input_high();
   441  07D1  118A  2754  118A   	fcall	_input_high
   442                           
   443                           ;Main.c: 169:             }
   444  07D4  2FD8               	goto	l712
   445  07D5                     l710:
   446  07D5  118A  275B  118A   	fcall	_input_low
   447  07D8                     l712:
   448                           
   449                           ;Main.c: 174:         if((num & 0x20) == 0x20){
   450  07D8  1EF1               	btfss	input_data@num,5
   451  07D9  2FDB               	goto	u61
   452  07DA  2FDC               	goto	u60
   453  07DB                     u61:
   454  07DB  2FE0               	goto	l716
   455  07DC                     u60:
   456  07DC                     l714:
   457                           
   458                           ;Main.c: 177:             input_high();
   459  07DC  118A  2754  118A   	fcall	_input_high
   460                           
   461                           ;Main.c: 179:             }
   462  07DF  2FE3               	goto	l718
   463  07E0                     l716:
   464  07E0  118A  275B  118A   	fcall	_input_low
   465  07E3                     l718:
   466                           
   467                           ;Main.c: 184:         if((num & 0x40) == 0x40){
   468  07E3  1F71               	btfss	input_data@num,6
   469  07E4  2FE6               	goto	u71
   470  07E5  2FE7               	goto	u70
   471  07E6                     u71:
   472  07E6  2FEB               	goto	l722
   473  07E7                     u70:
   474  07E7                     l720:
   475                           
   476                           ;Main.c: 187:             input_high();
   477  07E7  118A  2754  118A   	fcall	_input_high
   478                           
   479                           ;Main.c: 189:             }
   480  07EA  2FEE               	goto	l724
   481  07EB                     l722:
   482  07EB  118A  275B  118A   	fcall	_input_low
   483  07EE                     l724:
   484                           
   485                           ;Main.c: 196:         if((num & 0x80) == 0x80){
   486  07EE  1FF1               	btfss	input_data@num,7
   487  07EF  2FF1               	goto	u81
   488  07F0  2FF2               	goto	u80
   489  07F1                     u81:
   490  07F1  2FF6               	goto	l728
   491  07F2                     u80:
   492  07F2                     l726:
   493                           
   494                           ;Main.c: 199:             input_high();
   495  07F2  118A  2754  118A   	fcall	_input_high
   496                           
   497                           ;Main.c: 201:             }
   498  07F5  2FF9               	goto	l51
   499  07F6                     l728:
   500  07F6  118A  275B  118A   	fcall	_input_low
   501  07F9                     l51:
   502                           
   503                           ;Main.c: 205:     latch_output();
   504  07F9  118A  278A  118A   	fcall	_latch_output
   505  07FC                     l52:
   506  07FC  0008               	return
   507  07FD                     __end_of_input_data:
   508                           
   509                           	psect	text2
   510  078A                     __ptext2:	
   511 ;; *************** function _latch_output *****************
   512 ;; Defined at:
   513 ;;		line 235 in file "Main.c"
   514 ;; Parameters:    Size  Location     Type
   515 ;;		None
   516 ;; Auto vars:     Size  Location     Type
   517 ;;		None
   518 ;; Return value:  Size  Location     Type
   519 ;;                  1    wreg      void 
   520 ;; Registers used:
   521 ;;		wreg
   522 ;; Tracked objects:
   523 ;;		On entry : 0/0
   524 ;;		On exit  : 0/0
   525 ;;		Unchanged: 0/0
   526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   527 ;;      Params:         0       0       0       0
   528 ;;      Locals:         0       0       0       0
   529 ;;      Temps:          1       0       0       0
   530 ;;      Totals:         1       0       0       0
   531 ;;Total ram usage:        1 bytes
   532 ;; Hardware stack levels used: 1
   533 ;; This function calls:
   534 ;;		Nothing
   535 ;; This function is called by:
   536 ;;		_input_data
   537 ;; This function uses a non-reentrant model
   538 ;;
   539                           
   540                           
   541                           ;psect for function _latch_output
   542  078A                     _latch_output:
   543  078A                     l672:	
   544                           ;incstack = 0
   545                           ; Regs used in _latch_output: [wreg]
   546                           
   547                           
   548                           ;Main.c: 236:     PORTCbits.RC4 = 0;
   549  078A  1283               	bcf	3,5	;RP0=0, select bank0
   550  078B  1303               	bcf	3,6	;RP1=0, select bank0
   551  078C  1207               	bcf	7,4	;volatile
   552  078D                     l674:
   553                           
   554                           ;Main.c: 237:     _delay((unsigned long)((5)*(8000000/4000000.0)));
   555  078D  3003               	movlw	3
   556  078E  00F0               	movwf	??_latch_output
   557  078F                     u97:
   558  078F  0BF0               	decfsz	??_latch_output,f
   559  0790  2F8F               	goto	u97
   560  0791                     l676:
   561                           
   562                           ;Main.c: 238:     PORTCbits.RC4 = 1;
   563  0791  1283               	bcf	3,5	;RP0=0, select bank0
   564  0792  1303               	bcf	3,6	;RP1=0, select bank0
   565  0793  1607               	bsf	7,4	;volatile
   566                           
   567                           ;Main.c: 239:     _delay((unsigned long)((5)*(8000000/4000000.0)));
   568  0794  3003               	movlw	3
   569  0795  00F0               	movwf	??_latch_output
   570  0796                     u107:
   571  0796  0BF0               	decfsz	??_latch_output,f
   572  0797  2F96               	goto	u107
   573  0798                     l678:
   574                           
   575                           ;Main.c: 240:     PORTCbits.RC4 = 0;
   576  0798  1283               	bcf	3,5	;RP0=0, select bank0
   577  0799  1303               	bcf	3,6	;RP1=0, select bank0
   578  079A  1207               	bcf	7,4	;volatile
   579                           
   580                           ;Main.c: 241:     _delay((unsigned long)((5)*(8000000/4000000.0)));
   581  079B  3003               	movlw	3
   582  079C  00F0               	movwf	??_latch_output
   583  079D                     u117:
   584  079D  0BF0               	decfsz	??_latch_output,f
   585  079E  2F9D               	goto	u117
   586  079F                     l64:
   587  079F  0008               	return
   588  07A0                     __end_of_latch_output:
   589                           
   590                           	psect	text3
   591  075B                     __ptext3:	
   592 ;; *************** function _input_low *****************
   593 ;; Defined at:
   594 ;;		line 217 in file "Main.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;		None
   597 ;; Auto vars:     Size  Location     Type
   598 ;;		None
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg, status,2, status,0, pclath, cstack
   603 ;; Tracked objects:
   604 ;;		On entry : 0/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   608 ;;      Params:         0       0       0       0
   609 ;;      Locals:         0       0       0       0
   610 ;;      Temps:          0       0       0       0
   611 ;;      Totals:         0       0       0       0
   612 ;;Total ram usage:        0 bytes
   613 ;; Hardware stack levels used: 1
   614 ;; Hardware stack levels required when called: 1
   615 ;; This function calls:
   616 ;;		_serial_clock_pulse
   617 ;; This function is called by:
   618 ;;		_input_data
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622                           
   623                           ;psect for function _input_low
   624  075B                     _input_low:
   625  075B                     l668:	
   626                           ;incstack = 0
   627                           ; Regs used in _input_low: [wreg+status,2+status,0+pclath+cstack]
   628                           
   629                           
   630                           ;Main.c: 219:     PORTCbits.RC7 = 0;
   631  075B  1283               	bcf	3,5	;RP0=0, select bank0
   632  075C  1303               	bcf	3,6	;RP1=0, select bank0
   633  075D  1387               	bcf	7,7	;volatile
   634  075E                     l670:
   635                           
   636                           ;Main.c: 220:     serial_clock_pulse();
   637  075E  118A  2774  118A   	fcall	_serial_clock_pulse
   638  0761                     l58:
   639  0761  0008               	return
   640  0762                     __end_of_input_low:
   641                           
   642                           	psect	text4
   643  0754                     __ptext4:	
   644 ;; *************** function _input_high *****************
   645 ;; Defined at:
   646 ;;		line 208 in file "Main.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;		None
   649 ;; Auto vars:     Size  Location     Type
   650 ;;		None
   651 ;; Return value:  Size  Location     Type
   652 ;;                  1    wreg      void 
   653 ;; Registers used:
   654 ;;		wreg, status,2, status,0, pclath, cstack
   655 ;; Tracked objects:
   656 ;;		On entry : 0/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   660 ;;      Params:         0       0       0       0
   661 ;;      Locals:         0       0       0       0
   662 ;;      Temps:          0       0       0       0
   663 ;;      Totals:         0       0       0       0
   664 ;;Total ram usage:        0 bytes
   665 ;; Hardware stack levels used: 1
   666 ;; Hardware stack levels required when called: 1
   667 ;; This function calls:
   668 ;;		_serial_clock_pulse
   669 ;; This function is called by:
   670 ;;		_input_data
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674                           
   675                           ;psect for function _input_high
   676  0754                     _input_high:
   677  0754                     l664:	
   678                           ;incstack = 0
   679                           ; Regs used in _input_high: [wreg+status,2+status,0+pclath+cstack]
   680                           
   681                           
   682                           ;Main.c: 210:     PORTCbits.RC7 = 1;
   683  0754  1283               	bcf	3,5	;RP0=0, select bank0
   684  0755  1303               	bcf	3,6	;RP1=0, select bank0
   685  0756  1787               	bsf	7,7	;volatile
   686  0757                     l666:
   687                           
   688                           ;Main.c: 211:     serial_clock_pulse();
   689  0757  118A  2774  118A   	fcall	_serial_clock_pulse
   690  075A                     l55:
   691  075A  0008               	return
   692  075B                     __end_of_input_high:
   693                           
   694                           	psect	text5
   695  0774                     __ptext5:	
   696 ;; *************** function _serial_clock_pulse *****************
   697 ;; Defined at:
   698 ;;		line 225 in file "Main.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;		None
   701 ;; Auto vars:     Size  Location     Type
   702 ;;		None
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   712 ;;      Params:         0       0       0       0
   713 ;;      Locals:         0       0       0       0
   714 ;;      Temps:          1       0       0       0
   715 ;;      Totals:         1       0       0       0
   716 ;;Total ram usage:        1 bytes
   717 ;; Hardware stack levels used: 1
   718 ;; This function calls:
   719 ;;		Nothing
   720 ;; This function is called by:
   721 ;;		_input_high
   722 ;;		_input_low
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726                           
   727                           ;psect for function _serial_clock_pulse
   728  0774                     _serial_clock_pulse:
   729  0774                     l656:	
   730                           ;incstack = 0
   731                           ; Regs used in _serial_clock_pulse: [wreg]
   732                           
   733                           
   734                           ;Main.c: 226:     PORTCbits.RC6 = 0;
   735  0774  1283               	bcf	3,5	;RP0=0, select bank0
   736  0775  1303               	bcf	3,6	;RP1=0, select bank0
   737  0776  1307               	bcf	7,6	;volatile
   738  0777                     l658:
   739                           
   740                           ;Main.c: 227:     _delay((unsigned long)((5)*(8000000/4000000.0)));
   741  0777  3003               	movlw	3
   742  0778  00F0               	movwf	??_serial_clock_pulse
   743  0779                     u127:
   744  0779  0BF0               	decfsz	??_serial_clock_pulse,f
   745  077A  2F79               	goto	u127
   746  077B                     l660:
   747                           
   748                           ;Main.c: 228:     PORTCbits.RC6 = 1;
   749  077B  1283               	bcf	3,5	;RP0=0, select bank0
   750  077C  1303               	bcf	3,6	;RP1=0, select bank0
   751  077D  1707               	bsf	7,6	;volatile
   752                           
   753                           ;Main.c: 229:     _delay((unsigned long)((5)*(8000000/4000000.0)));
   754  077E  3003               	movlw	3
   755  077F  00F0               	movwf	??_serial_clock_pulse
   756  0780                     u137:
   757  0780  0BF0               	decfsz	??_serial_clock_pulse,f
   758  0781  2F80               	goto	u137
   759  0782                     l662:
   760                           
   761                           ;Main.c: 230:     PORTCbits.RC6 = 0;
   762  0782  1283               	bcf	3,5	;RP0=0, select bank0
   763  0783  1303               	bcf	3,6	;RP1=0, select bank0
   764  0784  1307               	bcf	7,6	;volatile
   765                           
   766                           ;Main.c: 231:     _delay((unsigned long)((5)*(8000000/4000000.0)));
   767  0785  3003               	movlw	3
   768  0786  00F0               	movwf	??_serial_clock_pulse
   769  0787                     u147:
   770  0787  0BF0               	decfsz	??_serial_clock_pulse,f
   771  0788  2F87               	goto	u147
   772  0789                     l61:
   773  0789  0008               	return
   774  078A                     __end_of_serial_clock_pulse:
   775                           
   776                           	psect	text6
   777  0762                     __ptext6:	
   778 ;; *************** function _initiate *****************
   779 ;; Defined at:
   780 ;;		line 40 in file "Main.c"
   781 ;; Parameters:    Size  Location     Type
   782 ;;		None
   783 ;; Auto vars:     Size  Location     Type
   784 ;;		None
   785 ;; Return value:  Size  Location     Type
   786 ;;                  1    wreg      void 
   787 ;; Registers used:
   788 ;;		wreg
   789 ;; Tracked objects:
   790 ;;		On entry : 0/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   794 ;;      Params:         0       0       0       0
   795 ;;      Locals:         0       0       0       0
   796 ;;      Temps:          0       0       0       0
   797 ;;      Totals:         0       0       0       0
   798 ;;Total ram usage:        0 bytes
   799 ;; Hardware stack levels used: 1
   800 ;; This function calls:
   801 ;;		Nothing
   802 ;; This function is called by:
   803 ;;		_main
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807                           
   808                           ;psect for function _initiate
   809  0762                     _initiate:
   810  0762                     l680:	
   811                           ;incstack = 0
   812                           ; Regs used in _initiate: [wreg]
   813                           
   814                           
