

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jan 30 14:33:48 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  0116                     	;# 
   107  0118                     	;# 
   108  0119                     	;# 
   109  011A                     	;# 
   110  011B                     	;# 
   111  011E                     	;# 
   112  011F                     	;# 
   113  018C                     	;# 
   114  018D                     	;# 
   115  019D                     	;# 
   116  019E                     	;# 
   117  0000                     	;# 
   118  0001                     	;# 
   119  0002                     	;# 
   120  0003                     	;# 
   121  0004                     	;# 
   122  0005                     	;# 
   123  0006                     	;# 
   124  0007                     	;# 
   125  000A                     	;# 
   126  000B                     	;# 
   127  000C                     	;# 
   128  000D                     	;# 
   129  000E                     	;# 
   130  000E                     	;# 
   131  000F                     	;# 
   132  0010                     	;# 
   133  0011                     	;# 
   134  0012                     	;# 
   135  0013                     	;# 
   136  0014                     	;# 
   137  0015                     	;# 
   138  0015                     	;# 
   139  0016                     	;# 
   140  0017                     	;# 
   141  0018                     	;# 
   142  0019                     	;# 
   143  001A                     	;# 
   144  001C                     	;# 
   145  001D                     	;# 
   146  001E                     	;# 
   147  001F                     	;# 
   148  0081                     	;# 
   149  0085                     	;# 
   150  0086                     	;# 
   151  0087                     	;# 
   152  008C                     	;# 
   153  008D                     	;# 
   154  008E                     	;# 
   155  008F                     	;# 
   156  0090                     	;# 
   157  0092                     	;# 
   158  0093                     	;# 
   159  0093                     	;# 
   160  0093                     	;# 
   161  0094                     	;# 
   162  0095                     	;# 
   163  0095                     	;# 
   164  0096                     	;# 
   165  0096                     	;# 
   166  0097                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009A                     	;# 
   170  009B                     	;# 
   171  009E                     	;# 
   172  009F                     	;# 
   173  010C                     	;# 
   174  010C                     	;# 
   175  010D                     	;# 
   176  010E                     	;# 
   177  010F                     	;# 
   178  0115                     	;# 
   179  0116                     	;# 
   180  0118                     	;# 
   181  0119                     	;# 
   182  011A                     	;# 
   183  011B                     	;# 
   184  011E                     	;# 
   185  011F                     	;# 
   186  018C                     	;# 
   187  018D                     	;# 
   188  019D                     	;# 
   189  019E                     	;# 
   190  0007                     _PORTC	set	7
   191  008F                     _OSCCON	set	143
   192  0087                     _TRISC	set	135
   193                           
   194                           	psect	cinit
   195  07FD                     start_initialization:	
   196                           ; #config settings
   197                           
   198  07FD                     __initialization:
   199  07FD                     end_of_initialization:	
   200                           ;End of C runtime variable initialization code
   201                           
   202  07FD                     __end_of__initialization:
   203  07FD  0183               	clrf	3
   204  07FE  118A  2FD4         	ljmp	_main	;jump to C main() function
   205                           
   206                           	psect	cstackCOMMON
   207  0070                     __pcstackCOMMON:
   208  0070                     ?_main:
   209  0070                     ??_main:	
   210                           ; 1 bytes @ 0x0
   211                           
   212                           
   213                           ; 1 bytes @ 0x0
   214  0070                     	ds	3
   215                           
   216                           	psect	maintext
   217  07D4                     __pmaintext:	
   218 ;;
   219 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   220 ;;
   221 ;; *************** function _main *****************
   222 ;; Defined at:
   223 ;;		line 11 in file "Main.c"
   224 ;; Parameters:    Size  Location     Type
   225 ;;		None
   226 ;; Auto vars:     Size  Location     Type
   227 ;;		None
   228 ;; Return value:  Size  Location     Type
   229 ;;                  1    wreg      void 
   230 ;; Registers used:
   231 ;;		wreg, status,2
   232 ;; Tracked objects:
   233 ;;		On entry : B00/0
   234 ;;		On exit  : 0/0
   235 ;;		Unchanged: 0/0
   236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   237 ;;      Params:         0       0       0       0
   238 ;;      Locals:         0       0       0       0
   239 ;;      Temps:          3       0       0       0
   240 ;;      Totals:         3       0       0       0
   241 ;;Total ram usage:        3 bytes
   242 ;; This function calls:
   243 ;;		Nothing
   244 ;; This function is called by:
   245 ;;		Startup code after reset
   246 ;; This function uses a non-reentrant model
   247 ;;
   248                           
   249                           
   250                           ;psect for function _main
   251  07D4                     _main:
   252  07D4                     l608:	
   253                           ;incstack = 0
   254                           ; Regs used in _main: [wreg+status,2]
   255                           
   256                           
   257                           ;Main.c: 13:     TRISC = 0x00;
   258  07D4  1683               	bsf	3,5	;RP0=1, select bank1
   259  07D5  1303               	bcf	3,6	;RP1=0, select bank1
   260  07D6  0187               	clrf	7	;volatile
   261  07D7                     l610:
   262                           
   263                           ;Main.c: 15:     OSCCON = 0b01110111;
   264  07D7  3077               	movlw	119
   265  07D8  008F               	movwf	15	;volatile
   266  07D9                     l612:
   267                           
   268                           ;Main.c: 19:        PORTC = 0x00;
   269  07D9  1283               	bcf	3,5	;RP0=0, select bank0
   270  07DA  1303               	bcf	3,6	;RP1=0, select bank0
   271  07DB  0187               	clrf	7	;volatile
   272                           
   273                           ;Main.c: 20:        _delay((unsigned long)((500)*(8000000/4000.0)));
   274  07DC  3006               	movlw	6
   275  07DD  00F2               	movwf	??_main+2
   276  07DE  3013               	movlw	19
   277  07DF  00F1               	movwf	??_main+1
   278  07E0  30AD               	movlw	173
   279  07E1  00F0               	movwf	??_main
   280  07E2                     u17:
   281  07E2  0BF0               	decfsz	??_main,f
   282  07E3  2FE2               	goto	u17
   283  07E4  0BF1               	decfsz	??_main+1,f
   284  07E5  2FE2               	goto	u17
   285  07E6  0BF2               	decfsz	??_main+2,f
   286  07E7  2FE2               	goto	u17
   287  07E8  2FE9               	nop2
   288                           
   289                           ;Main.c: 21:        PORTC = 0x01;
   290  07E9  3001               	movlw	1
   291  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   292  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   293  07EC  0087               	movwf	7	;volatile
   294                           
   295                           ;Main.c: 22:        _delay((unsigned long)((1000)*(8000000/4000.0)));
   296  07ED  300B               	movlw	11
   297  07EE  00F2               	movwf	??_main+2
   298  07EF  3026               	movlw	38
   299  07F0  00F1               	movwf	??_main+1
   300  07F1  305D               	movlw	93
   301  07F2  00F0               	movwf	??_main
   302  07F3                     u27:
   303  07F3  0BF0               	decfsz	??_main,f
   304  07F4  2FF3               	goto	u27
   305  07F5  0BF1               	decfsz	??_main+1,f
   306  07F6  2FF3               	goto	u27
   307  07F7  0BF2               	decfsz	??_main+2,f
   308  07F8  2FF3               	goto	u27
   309  07F9  2FFA               	nop2
   310  07FA  2FD9               	goto	l612
   311  07FB  118A  2800         	ljmp	start
   312  07FD                     __end_of_main:
   313  007E                     btemp	set	126	;btemp
   314  007E                     wtemp0	set	126
   315                           
   316                           	psect	config
   317                           
   318                           ;Config register CONFIG @ 0x2007
   319                           ;	Oscillator Selection bits
   320                           ;	FOSC = INTRCCLK, INTOSC oscillator: CLKOUT function on RA4/OSC2/CLKOUT pin, I/O functi
      +                          on on RA5/OSC1/CLKIN
   321                           ;	Watchdog Timer Enable bit
   322                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   323                           ;	Power-up Timer Enable bit
   324                           ;	PWRTE = OFF, PWRT disabled
   325                           ;	MCLR Pin Function Select bit
   326                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
   327                           ;	Code Protection bit
   328                           ;	CP = OFF, Program memory code protection is disabled
   329                           ;	Data Code Protection bit
   330                           ;	CPD = OFF, Data memory code protection is disabled
   331                           ;	Brown-out Reset Selection bits
   332                           ;	BOREN = OFF, BOR disabled
   333                           ;	Internal External Switchover bit
   334                           ;	IESO = OFF, Internal External Switchover mode is disabled
   335                           ;	Fail-Safe Clock Monitor Enabled bit
   336                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   337  2007                     	org	8199
   338  2007  38D5               	dw	14549

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Jan 30 14:33:48 2022

                     u17 07E2                       u27 07F3                      l610 07D7  
                    l612 07D9                      l608 07D4                     _main 07D4  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTC 0007                    _TRISC 0087                    status 0003  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0070                   _OSCCON 008F  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pmaintext 07D4     end_of_initialization 07FD  
    start_initialization 07FD                ___latbits 0001            __size_of_main 0029  
