

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 24 11:58:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  008C                     	;# 
   161  008D                     	;# 
   162  008E                     	;# 
   163  008F                     	;# 
   164  0090                     	;# 
   165  0092                     	;# 
   166  0093                     	;# 
   167  0093                     	;# 
   168  0093                     	;# 
   169  0094                     	;# 
   170  0095                     	;# 
   171  0095                     	;# 
   172  0096                     	;# 
   173  0096                     	;# 
   174  0097                     	;# 
   175  0098                     	;# 
   176  0099                     	;# 
   177  009A                     	;# 
   178  009B                     	;# 
   179  009E                     	;# 
   180  009F                     	;# 
   181  010C                     	;# 
   182  010C                     	;# 
   183  010D                     	;# 
   184  010E                     	;# 
   185  010F                     	;# 
   186  0115                     	;# 
   187  0116                     	;# 
   188  0118                     	;# 
   189  0119                     	;# 
   190  011A                     	;# 
   191  011B                     	;# 
   192  011E                     	;# 
   193  011F                     	;# 
   194  018C                     	;# 
   195  018D                     	;# 
   196  019D                     	;# 
   197  019E                     	;# 
   198  0006                     _PORTBbits	set	6
   199  0007                     _PORTCbits	set	7
   200  008F                     _OSCCON	set	143
   201  0086                     _TRISB	set	134
   202  0087                     _TRISC	set	135
   203                           
   204                           	psect	cinit
   205  07FD                     start_initialization:	
   206                           ; #config settings
   207                           
   208  07FD                     __initialization:
   209  07FD                     end_of_initialization:	
   210                           ;End of C runtime variable initialization code
   211                           
   212  07FD                     __end_of__initialization:
   213  07FD  0183               	clrf	3
   214  07FE  118A  2E8B         	ljmp	_main	;jump to C main() function
   215                           
   216                           	psect	cstackCOMMON
   217  0070                     __pcstackCOMMON:
   218  0070                     ?_initiate:
   219  0070                     ??_initiate:	
   220                           ; 1 bytes @ 0x0
   221                           
   222  0070                     ?_red_arrow:	
   223                           ; 1 bytes @ 0x0
   224                           
   225  0070                     ?_green_arrow:	
   226                           ; 1 bytes @ 0x0
   227                           
   228  0070                     ?_input_high:	
   229                           ; 1 bytes @ 0x0
   230                           
   231  0070                     ?_input_low:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0070                     ?_serial_clock_pulse:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ??_serial_clock_pulse:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ?_main:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ?_input_data:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_latch_output:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     ??_latch_output:	
   250                           ; 1 bytes @ 0x0
   251                           
   252                           
   253                           ; 1 bytes @ 0x0
   254  0070                     	ds	1
   255  0071                     ??_input_high:
   256  0071                     ??_input_low:	
   257                           ; 1 bytes @ 0x1
   258                           
   259  0071                     ??_input_data:	
   260                           ; 1 bytes @ 0x1
   261                           
   262  0071                     input_data@num:	
   263                           ; 1 bytes @ 0x1
   264                           
   265                           
   266                           ; 1 bytes @ 0x1
   267  0071                     	ds	1
   268  0072                     ??_red_arrow:
   269  0072                     ??_green_arrow:	
   270                           ; 1 bytes @ 0x2
   271                           
   272                           
   273                           ; 1 bytes @ 0x2
   274  0072                     	ds	2
   275  0074                     green_arrow@col:
   276  0074                     red_arrow@col:	
   277                           ; 1 bytes @ 0x4
   278                           
   279                           
   280                           ; 1 bytes @ 0x4
   281  0074                     	ds	1
   282  0075                     green_arrow@row:
   283  0075                     red_arrow@row:	
   284                           ; 1 bytes @ 0x5
   285                           
   286                           
   287                           ; 1 bytes @ 0x5
   288  0075                     	ds	1
   289  0076                     green_arrow@i:
   290  0076                     red_arrow@i:	
   291                           ; 2 bytes @ 0x6
   292                           
   293                           
   294                           ; 2 bytes @ 0x6
   295  0076                     	ds	2
   296  0078                     ??_main:
   297                           
   298                           ; 1 bytes @ 0x8
   299  0078                     	ds	3
   300                           
   301                           	psect	maintext
   302  068B                     __pmaintext:	
   303 ;;
   304 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   305 ;;
   306 ;; *************** function _main *****************
   307 ;; Defined at:
   308 ;;		line 33 in file "Main.c"
   309 ;; Parameters:    Size  Location     Type
   310 ;;		None
   311 ;; Auto vars:     Size  Location     Type
   312 ;;		None
   313 ;; Return value:  Size  Location     Type
   314 ;;                  1    wreg      void 
   315 ;; Registers used:
   316 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   317 ;; Tracked objects:
   318 ;;		On entry : B00/0
   319 ;;		On exit  : 0/0
   320 ;;		Unchanged: 0/0
   321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   322 ;;      Params:         0       0       0       0
   323 ;;      Locals:         0       0       0       0
   324 ;;      Temps:          3       0       0       0
   325 ;;      Totals:         3       0       0       0
   326 ;;Total ram usage:        3 bytes
   327 ;; Hardware stack levels required when called: 4
   328 ;; This function calls:
   329 ;;		_green_arrow
   330 ;;		_initiate
   331 ;;		_red_arrow
   332 ;; This function is called by:
   333 ;;		Startup code after reset
   334 ;; This function uses a non-reentrant model
   335 ;;
   336                           
   337                           
   338                           ;psect for function _main
   339  068B                     _main:
   340  068B                     l851:	
   341                           ;incstack = 0
   342                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   343                           
   344                           
   345                           ;Main.c: 34:     initiate();
   346  068B  118A  2653  118A   	fcall	_initiate
   347  068E                     l853:
   348                           
   349                           ;Main.c: 36:         red_arrow();
   350  068E  118A  2783  118A   	fcall	_red_arrow
   351  0691                     l855:
   352                           
   353                           ;Main.c: 37:         _delay((unsigned long)((2500)*(8000000/4000.0)));
   354  0691  301A               	movlw	26
   355  0692  00FA               	movwf	??_main+2
   356  0693  305E               	movlw	94
   357  0694  00F9               	movwf	??_main+1
   358  0695  306E               	movlw	110
   359  0696  00F8               	movwf	??_main
   360  0697                     u297:
   361  0697  0BF8               	decfsz	??_main,f
   362  0698  2E97               	goto	u297
   363  0699  0BF9               	decfsz	??_main+1,f
   364  069A  2E97               	goto	u297
   365  069B  0BFA               	decfsz	??_main+2,f
   366  069C  2E97               	goto	u297
   367  069D  0000               	nop
   368  069E                     l857:
   369                           
   370                           ;Main.c: 38:         green_arrow();
   371  069E  118A  270B  118A   	fcall	_green_arrow
   372  06A1                     l859:
   373                           
   374                           ;Main.c: 39:         _delay((unsigned long)((2500)*(8000000/4000.0)));
   375  06A1  301A               	movlw	26
   376  06A2  00FA               	movwf	??_main+2
   377  06A3  305E               	movlw	94
   378  06A4  00F9               	movwf	??_main+1
   379  06A5  306E               	movlw	110
   380  06A6  00F8               	movwf	??_main
   381  06A7                     u307:
   382  06A7  0BF8               	decfsz	??_main,f
   383  06A8  2EA7               	goto	u307
   384  06A9  0BF9               	decfsz	??_main+1,f
   385  06AA  2EA7               	goto	u307
   386  06AB  0BFA               	decfsz	??_main+2,f
   387  06AC  2EA7               	goto	u307
   388  06AD  0000               	nop
   389  06AE  2E8E               	goto	l853
   390  06AF  118A  2800         	ljmp	start
   391  06B1                     __end_of_main:
   392                           
   393                           	psect	text1
   394  0783                     __ptext1:	
   395 ;; *************** function _red_arrow *****************
   396 ;; Defined at:
   397 ;;		line 285 in file "Main.c"
   398 ;; Parameters:    Size  Location     Type
   399 ;;		None
   400 ;; Auto vars:     Size  Location     Type
   401 ;;  row             1    5[COMMON] unsigned char 
   402 ;;  col             1    4[COMMON] unsigned char 
   403 ;;  i               2    6[COMMON] int 
   404 ;; Return value:  Size  Location     Type
   405 ;;                  1    wreg      void 
   406 ;; Registers used:
   407 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   408 ;; Tracked objects:
   409 ;;		On entry : 0/0
   410 ;;		On exit  : 0/0
   411 ;;		Unchanged: 0/0
   412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   413 ;;      Params:         0       0       0       0
   414 ;;      Locals:         4       0       0       0
   415 ;;      Temps:          2       0       0       0
   416 ;;      Totals:         6       0       0       0
   417 ;;Total ram usage:        6 bytes
   418 ;; Hardware stack levels used: 1
   419 ;; Hardware stack levels required when called: 3
   420 ;; This function calls:
   421 ;;		_input_data
   422 ;;		_latch_output
   423 ;; This function is called by:
   424 ;;		_main
   425 ;; This function uses a non-reentrant model
   426 ;;
   427                           
   428                           
   429                           ;psect for function _red_arrow
   430  0783                     _red_arrow:
   431  0783                     l765:	
   432                           ;incstack = 0
   433                           ; Regs used in _red_arrow: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   434                           
   435                           
   436                           ;Main.c: 286:     for (int i = 0; i < 8; i++) {
   437  0783  01F6               	clrf	red_arrow@i
   438  0784  01F7               	clrf	red_arrow@i+1
   439  0785                     l771:
   440                           
   441                           ;Main.c: 287:         unsigned char row = 0b10000000;
   442  0785  3080               	movlw	128
   443  0786  00F2               	movwf	??_red_arrow
   444  0787  0872               	movf	??_red_arrow,w
   445  0788  00F5               	movwf	red_arrow@row
   446  0789                     l773:
   447  0789                     l775:
   448                           
   449                           ;Main.c: 290:         if (i != 0) {
   450  0789  0876               	movf	red_arrow@i,w
   451  078A  0477               	iorwf	red_arrow@i+1,w
   452  078B  1903               	btfsc	3,2
   453  078C  2F8E               	goto	u91
   454  078D  2F8F               	goto	u90
   455  078E                     u91:
   456  078E  2F9C               	goto	l779
   457  078F                     u90:
   458  078F                     l777:
   459                           
   460                           ;Main.c: 291:             row = (row >> i);
   461  078F  0875               	movf	red_arrow@row,w
   462  0790  00F2               	movwf	??_red_arrow
   463  0791  0A76               	incf	red_arrow@i,w
   464  0792  2F95               	goto	u104
   465  0793                     u105:
   466  0793  1003               	clrc
   467  0794  0CF2               	rrf	??_red_arrow,f
   468  0795                     u104:
   469  0795  3EFF               	addlw	-1
   470  0796  1D03               	skipz
   471  0797  2F93               	goto	u105
   472  0798  0872               	movf	??_red_arrow,w
   473  0799  00F3               	movwf	??_red_arrow+1
   474  079A  0873               	movf	??_red_arrow+1,w
   475  079B  00F5               	movwf	red_arrow@row
   476  079C                     l779:
   477                           
   478                           ;Main.c: 294:         input_data(row);
   479  079C  0875               	movf	red_arrow@row,w
   480  079D  118A  26B1  118A   	fcall	_input_data
   481  07A0                     l781:
   482                           
   483                           ;Main.c: 297:         if (i == 7) {
   484  07A0  3007               	movlw	7
   485  07A1  0676               	xorwf	red_arrow@i,w
   486  07A2  0477               	iorwf	red_arrow@i+1,w
   487  07A3  1D03               	btfss	3,2
   488  07A4  2FA6               	goto	u111
   489  07A5  2FA7               	goto	u110
   490  07A6                     u111:
   491  07A6  2FAC               	goto	l785
   492  07A7                     u110:
   493  07A7                     l783:
   494                           
   495                           ;Main.c: 299:             col = 24;
   496  07A7  3018               	movlw	24
   497  07A8  00F2               	movwf	??_red_arrow
   498  07A9  0872               	movf	??_red_arrow,w
   499  07AA  00F4               	movwf	red_arrow@col
   500                           
   501                           ;Main.c: 300:         } else if (i == 0 || i == 1 || i == 2 || i == 3 || i == 6) {
   502  07AB  2FE2               	goto	l803
   503  07AC                     l785:
   504  07AC  0876               	movf	red_arrow@i,w
   505  07AD  0477               	iorwf	red_arrow@i+1,w
   506  07AE  1903               	btfsc	3,2
   507  07AF  2FB1               	goto	u121
   508  07B0  2FB2               	goto	u120
   509  07B1                     u121:
   510  07B1  2FCD               	goto	l795
   511  07B2                     u120:
   512  07B2                     l787:
   513  07B2  0376               	decf	red_arrow@i,w
   514  07B3  0477               	iorwf	red_arrow@i+1,w
   515  07B4  1903               	btfsc	3,2
   516  07B5  2FB7               	goto	u131
   517  07B6  2FB8               	goto	u130
   518  07B7                     u131:
   519  07B7  2FCD               	goto	l795
   520  07B8                     u130:
   521  07B8                     l789:
   522  07B8  3002               	movlw	2
   523  07B9  0676               	xorwf	red_arrow@i,w
   524  07BA  0477               	iorwf	red_arrow@i+1,w
   525  07BB  1903               	btfsc	3,2
   526  07BC  2FBE               	goto	u141
   527  07BD  2FBF               	goto	u140
   528  07BE                     u141:
   529  07BE  2FCD               	goto	l795
   530  07BF                     u140:
   531  07BF                     l791:
   532  07BF  3003               	movlw	3
   533  07C0  0676               	xorwf	red_arrow@i,w
   534  07C1  0477               	iorwf	red_arrow@i+1,w
   535  07C2  1903               	btfsc	3,2
   536  07C3  2FC5               	goto	u151
   537  07C4  2FC6               	goto	u150
   538  07C5                     u151:
   539  07C5  2FCD               	goto	l795
   540  07C6                     u150:
   541  07C6                     l793:
   542  07C6  3006               	movlw	6
   543  07C7  0676               	xorwf	red_arrow@i,w
   544  07C8  0477               	iorwf	red_arrow@i+1,w
   545  07C9  1D03               	btfss	3,2
   546  07CA  2FCC               	goto	u161
   547  07CB  2FCD               	goto	u160
   548  07CC                     u161:
   549  07CC  2FD2               	goto	l797
   550  07CD                     u160:
   551  07CD                     l795:
   552                           
   553                           ;Main.c: 302:             col = 60;
   554  07CD  303C               	movlw	60
   555  07CE  00F2               	movwf	??_red_arrow
   556  07CF  0872               	movf	??_red_arrow,w
   557  07D0  00F4               	movwf	red_arrow@col
   558                           
   559                           ;Main.c: 303:         } else if (i == 5) {
   560  07D1  2FE2               	goto	l803
   561  07D2                     l797:
   562  07D2  3005               	movlw	5
   563  07D3  0676               	xorwf	red_arrow@i,w
   564  07D4  0477               	iorwf	red_arrow@i+1,w
   565  07D5  1D03               	btfss	3,2
   566  07D6  2FD8               	goto	u171
   567  07D7  2FD9               	goto	u170
   568  07D8                     u171:
   569  07D8  2FDE               	goto	l801
   570  07D9                     u170:
   571  07D9                     l799:
   572                           
   573                           ;Main.c: 305:             col = 126;
   574  07D9  307E               	movlw	126
   575  07DA  00F2               	movwf	??_red_arrow
   576  07DB  0872               	movf	??_red_arrow,w
   577  07DC  00F4               	movwf	red_arrow@col
   578                           
   579                           ;Main.c: 306:         } else {
   580  07DD  2FE2               	goto	l803
   581  07DE                     l801:
   582                           
   583                           ;Main.c: 308:             col = 255;
   584  07DE  30FF               	movlw	255
   585  07DF  00F2               	movwf	??_red_arrow
   586  07E0  0872               	movf	??_red_arrow,w
   587  07E1  00F4               	movwf	red_arrow@col
   588  07E2                     l803:
   589                           
   590                           ;Main.c: 310:         input_data(col);
   591  07E2  0874               	movf	red_arrow@col,w
   592  07E3  118A  26B1  118A   	fcall	_input_data
   593  07E6                     l805:
   594                           
   595                           ;Main.c: 311:         latch_output();
   596  07E6  118A  2675  118A   	fcall	_latch_output
   597                           
   598                           ;Main.c: 313:     }
   599  07E9  3001               	movlw	1
   600  07EA  07F6               	addwf	red_arrow@i,f
   601  07EB  1803               	skipnc
   602  07EC  0AF7               	incf	red_arrow@i+1,f
   603  07ED  3000               	movlw	0
   604  07EE  07F7               	addwf	red_arrow@i+1,f
   605  07EF                     l807:
   606  07EF  0877               	movf	red_arrow@i+1,w
   607  07F0  3A80               	xorlw	128
   608  07F1  00FF               	movwf	btemp+1
   609  07F2  3080               	movlw	128
   610  07F3  027F               	subwf	btemp+1,w
   611  07F4  1D03               	skipz
   612  07F5  2FF8               	goto	u185
   613  07F6  3008               	movlw	8
   614  07F7  0276               	subwf	red_arrow@i,w
   615  07F8                     u185:
   616  07F8  1C03               	skipc
   617  07F9  2FFB               	goto	u181
   618  07FA  2FFC               	goto	u180
   619  07FB                     u181:
   620  07FB  2F85               	goto	l771
   621  07FC                     u180:
   622  07FC                     l97:
   623  07FC  0008               	return
   624  07FD                     __end_of_red_arrow:
   625                           
   626                           	psect	text2
   627  0653                     __ptext2:	
   628 ;; *************** function _initiate *****************
   629 ;; Defined at:
   630 ;;		line 44 in file "Main.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;		None
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		wreg
   639 ;; Tracked objects:
   640 ;;		On entry : 0/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   644 ;;      Params:         0       0       0       0
   645 ;;      Locals:         0       0       0       0
   646 ;;      Temps:          0       0       0       0
   647 ;;      Totals:         0       0       0       0
   648 ;;Total ram usage:        0 bytes
   649 ;; Hardware stack levels used: 1
   650 ;; This function calls:
   651 ;;		Nothing
   652 ;; This function is called by:
   653 ;;		_main
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657                           
   658                           ;psect for function _initiate
   659  0653                     _initiate:
   660  0653                     l761:	
   661                           ;incstack = 0
   662                           ; Regs used in _initiate: [wreg]
   663                           
   664                           
   665                           ;Main.c: 46:     TRISC = 0b00001111;
   666  0653  300F               	movlw	15
   667  0654  1683               	bsf	3,5	;RP0=1, select bank1
   668  0655  1303               	bcf	3,6	;RP1=0, select bank1
   669  0656  0087               	movwf	7	;volatile
   670                           
   671                           ;Main.c: 47:     TRISB = 0b01100000;
   672  0657  3060               	movlw	96
   673  0658  0086               	movwf	6	;volatile
   674                           
   675                           ;Main.c: 48:     OSCCON = 0b01110111;
   676  0659  3077               	movlw	119
   677  065A  008F               	movwf	15	;volatile
   678  065B                     l763:
   679                           
   680                           ;Main.c: 49:     PORTCbits.RC6 = 0;
   681  065B  1283               	bcf	3,5	;RP0=0, select bank0
   682  065C  1303               	bcf	3,6	;RP1=0, select bank0
   683  065D  1307               	bcf	7,6	;volatile
   684  065E                     l35:
   685  065E  0008               	return
   686  065F                     __end_of_initiate:
   687                           
   688                           	psect	text3
   689  070B                     __ptext3:	
   690 ;; *************** function _green_arrow *****************
   691 ;; Defined at:
   692 ;;		line 253 in file "Main.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;		None
   695 ;; Auto vars:     Size  Location     Type
   696 ;;  row             1    5[COMMON] unsigned char 
   697 ;;  col             1    4[COMMON] unsigned char 
   698 ;;  i               2    6[COMMON] int 
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      void 
   701 ;; Registers used:
   702 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   703 ;; Tracked objects:
   704 ;;		On entry : 0/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   708 ;;      Params:         0       0       0       0
   709 ;;      Locals:         4       0       0       0
   710 ;;      Temps:          2       0       0       0
   711 ;;      Totals:         6       0       0       0
   712 ;;Total ram usage:        6 bytes
   713 ;; Hardware stack levels used: 1
   714 ;; Hardware stack levels required when called: 3
   715 ;; This function calls:
   716 ;;		_input_data
   717 ;;		_latch_output
   718 ;; This function is called by:
   719 ;;		_main
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723                           
   724                           ;psect for function _green_arrow
   725  070B                     _green_arrow:
   726  070B                     l809:	
   727                           ;incstack = 0
   728                           ; Regs used in _green_arrow: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   729                           
   730                           
   731                           ;Main.c: 254:     for (int i = 0; i < 8; i++) {
   732  070B  01F6               	clrf	green_arrow@i
   733  070C  01F7               	clrf	green_arrow@i+1
   734  070D                     l72:
   735                           
   736                           ;Main.c: 255:         unsigned char row = 0b00000001;
   737  070D  01F5               	clrf	green_arrow@row
   738  070E  0AF5               	incf	green_arrow@row,f
   739  070F                     l815:
   740  070F                     l817:
   741                           
   742                           ;Main.c: 258:         if (i != 0) {
   743  070F  0876               	movf	green_arrow@i,w
   744  0710  0477               	iorwf	green_arrow@i+1,w
   745  0711  1903               	btfsc	3,2
   746  0712  2F14               	goto	u191
   747  0713  2F15               	goto	u190
   748  0714                     u191:
   749  0714  2F22               	goto	l821
   750  0715                     u190:
   751  0715                     l819:
   752                           
   753                           ;Main.c: 259:             row = (row << i);
   754  0715  0875               	movf	green_arrow@row,w
   755  0716  00F2               	movwf	??_green_arrow
   756  0717  0A76               	incf	green_arrow@i,w
   757  0718  2F1B               	goto	u204
   758  0719                     u205:
   759  0719  1003               	clrc
   760  071A  0DF2               	rlf	??_green_arrow,f
   761  071B                     u204:
   762  071B  3EFF               	addlw	-1
   763  071C  1D03               	skipz
   764  071D  2F19               	goto	u205
   765  071E  0872               	movf	??_green_arrow,w
   766  071F  00F3               	movwf	??_green_arrow+1
   767  0720  0873               	movf	??_green_arrow+1,w
   768  0721  00F5               	movwf	green_arrow@row
   769  0722                     l821:
   770                           
   771                           ;Main.c: 262:         input_data(row);
   772  0722  0875               	movf	green_arrow@row,w
   773  0723  118A  26B1  118A   	fcall	_input_data
   774  0726                     l823:
   775                           
   776                           ;Main.c: 264:         if (i == 7) {
   777  0726  3007               	movlw	7
   778  0727  0676               	xorwf	green_arrow@i,w
   779  0728  0477               	iorwf	green_arrow@i+1,w
   780  0729  1D03               	btfss	3,2
   781  072A  2F2C               	goto	u211
   782  072B  2F2D               	goto	u210
   783  072C                     u211:
   784  072C  2F32               	goto	l827
   785  072D                     u210:
   786  072D                     l825:
   787                           
   788                           ;Main.c: 266:             col = 24;
   789  072D  3018               	movlw	24
   790  072E  00F2               	movwf	??_green_arrow
   791  072F  0872               	movf	??_green_arrow,w
   792  0730  00F4               	movwf	green_arrow@col
   793                           
   794                           ;Main.c: 267:         } else if (i == 0 || i == 1 || i == 2 || i == 3 || i == 6) {
