

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 26 15:51:34 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   294                           ; 1 bytes @ 0x4
   295                           
   296  0074                     input_data@num:	
   297                           ; 1 bytes @ 0x4
   298                           
   299                           
   300                           ; 1 bytes @ 0x4
   301  0074                     	ds	1
   302  0075                     ??_green_arrow:
   303  0075                     ??_red_arrow:	
   304                           ; 1 bytes @ 0x5
   305                           
   306                           
   307                           ; 1 bytes @ 0x5
   308  0075                     	ds	2
   309  0077                     green_arrow@col:
   310  0077                     red_arrow@col:	
   311                           ; 1 bytes @ 0x7
   312                           
   313                           
   314                           ; 1 bytes @ 0x7
   315  0077                     	ds	1
   316  0078                     green_arrow@row:
   317  0078                     red_arrow@row:	
   318                           ; 1 bytes @ 0x8
   319                           
   320                           
   321                           ; 1 bytes @ 0x8
   322  0078                     	ds	1
   323  0079                     green_arrow@i:
   324  0079                     red_arrow@i:	
   325                           ; 2 bytes @ 0x9
   326                           
   327                           
   328                           ; 2 bytes @ 0x9
   329  0079                     	ds	2
   330                           
   331                           	psect	cstackBANK0
   332  0020                     __pcstackBANK0:
   333  0020                     ??_animation_green_arrow:
   334  0020                     ??_animation_red_arrow:	
   335                           ; 1 bytes @ 0x0
   336                           
   337                           
   338                           ; 1 bytes @ 0x0
   339  0020                     	ds	2
   340  0022                     animation_red_arrow@i_226:
   341  0022                     animation_green_arrow@i_245:	
   342                           ; 2 bytes @ 0x2
   343                           
   344                           
   345                           ; 2 bytes @ 0x2
   346  0022                     	ds	2
   347  0024                     animation_red_arrow@i:
   348  0024                     animation_green_arrow@i:	
   349                           ; 2 bytes @ 0x4
   350                           
   351                           
   352                           ; 2 bytes @ 0x4
   353  0024                     	ds	2
   354  0026                     animation_red_arrow@i_225:
   355  0026                     animation_green_arrow@i_244:	
   356                           ; 2 bytes @ 0x6
   357                           
   358                           
   359                           ; 2 bytes @ 0x6
   360  0026                     	ds	2
   361  0028                     animation_red_arrow@i_213:
   362  0028                     animation_green_arrow@i_232:	
   363                           ; 2 bytes @ 0x8
   364                           
   365                           
   366                           ; 2 bytes @ 0x8
   367  0028                     	ds	2
   368  002A                     animation_red_arrow@i_224:
   369  002A                     animation_green_arrow@i_243:	
   370                           ; 2 bytes @ 0xA
   371                           
   372                           
   373                           ; 2 bytes @ 0xA
   374  002A                     	ds	2
   375  002C                     animation_red_arrow@ani_timer:
   376  002C                     animation_green_arrow@ani_timer:	
   377                           ; 1 bytes @ 0xC
   378                           
   379                           
   380                           ; 1 bytes @ 0xC
   381  002C                     	ds	1
   382  002D                     animation_red_arrow@i_214:
   383  002D                     animation_green_arrow@i_233:	
   384                           ; 2 bytes @ 0xD
   385                           
   386                           
   387                           ; 2 bytes @ 0xD
   388  002D                     	ds	2
   389  002F                     animation_red_arrow@i_223:
   390  002F                     animation_green_arrow@i_242:	
   391                           ; 2 bytes @ 0xF
   392                           
   393                           
   394                           ; 2 bytes @ 0xF
   395  002F                     	ds	2
   396  0031                     animation_red_arrow@i_215:
   397  0031                     animation_green_arrow@i_234:	
   398                           ; 2 bytes @ 0x11
   399                           
   400                           
   401                           ; 2 bytes @ 0x11
   402  0031                     	ds	2
   403  0033                     animation_red_arrow@i_222:
   404  0033                     animation_green_arrow@i_241:	
   405                           ; 2 bytes @ 0x13
   406                           
   407                           
   408                           ; 2 bytes @ 0x13
   409  0033                     	ds	2
   410  0035                     animation_red_arrow@i_216:
   411  0035                     animation_green_arrow@i_235:	
   412                           ; 2 bytes @ 0x15
   413                           
   414                           
   415                           ; 2 bytes @ 0x15
   416  0035                     	ds	2
   417  0037                     animation_red_arrow@i_221:
   418  0037                     animation_green_arrow@i_240:	
   419                           ; 2 bytes @ 0x17
   420                           
   421                           
   422                           ; 2 bytes @ 0x17
   423  0037                     	ds	2
   424  0039                     animation_red_arrow@i_217:
   425  0039                     animation_green_arrow@i_236:	
   426                           ; 2 bytes @ 0x19
   427                           
   428                           
   429                           ; 2 bytes @ 0x19
   430  0039                     	ds	2
   431  003B                     animation_red_arrow@i_220:
   432  003B                     animation_green_arrow@i_239:	
   433                           ; 2 bytes @ 0x1B
   434                           
   435                           
   436                           ; 2 bytes @ 0x1B
   437  003B                     	ds	2
   438  003D                     animation_red_arrow@i_218:
   439  003D                     animation_green_arrow@i_237:	
   440                           ; 2 bytes @ 0x1D
   441                           
   442                           
   443                           ; 2 bytes @ 0x1D
   444  003D                     	ds	2
   445  003F                     animation_red_arrow@col:
   446  003F                     animation_green_arrow@col:	
   447                           ; 1 bytes @ 0x1F
   448                           
   449                           
   450                           ; 1 bytes @ 0x1F
   451  003F                     	ds	1
   452  0040                     animation_red_arrow@row:
   453  0040                     animation_green_arrow@row:	
   454                           ; 1 bytes @ 0x20
   455                           
   456                           
   457                           ; 1 bytes @ 0x20
   458  0040                     	ds	1
   459  0041                     ??_main:
   460                           
   461                           ; 1 bytes @ 0x21
   462  0041                     	ds	3
   463                           
   464                           	psect	maintext
   465  08EA                     __pmaintext:	
   466 ;;
   467 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   468 ;;
   469 ;; *************** function _main *****************
   470 ;; Defined at:
   471 ;;		line 50 in file "Main.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;		None
   474 ;; Auto vars:     Size  Location     Type
   475 ;;		None
   476 ;; Return value:  Size  Location     Type
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   480 ;; Tracked objects:
   481 ;;		On entry : B00/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   485 ;;      Params:         0       0       0       0
   486 ;;      Locals:         0       0       0       0
   487 ;;      Temps:          0       3       0       0
   488 ;;      Totals:         0       3       0       0
   489 ;;Total ram usage:        3 bytes
   490 ;; Hardware stack levels required when called: 6
   491 ;; This function calls:
   492 ;;		_animation_green_arrow
   493 ;;		_animation_red_arrow
   494 ;;		_initiate
   495 ;; This function is called by:
   496 ;;		Startup code after reset
   497 ;; This function uses a non-reentrant model
   498 ;;
   499                           
   500                           
   501                           ;psect for function _main
   502  08EA                     _main:
   503  08EA                     l3793:	
   504                           ;incstack = 0
   505                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   506                           
   507                           
   508                           ;Main.c: 51: initiate();
   509  08EA  158A  20D1  158A   	fcall	_initiate
   510  08ED                     l3795:
   511                           
   512                           ;Main.c: 56: animation_green_arrow();
   513  08ED  158A  2172  158A   	fcall	_animation_green_arrow
   514  08F0                     l3797:
   515                           
   516                           ;Main.c: 58: _delay((unsigned long)((1000)*(8000000/4000.0)));
   517  08F0  300B               	movlw	11
   518  08F1  1283               	bcf	3,5	;RP0=0, select bank0
   519  08F2  1303               	bcf	3,6	;RP1=0, select bank0
   520  08F3  00C3               	movwf	??_main+2
   521  08F4  3026               	movlw	38
   522  08F5  00C2               	movwf	??_main+1
   523  08F6  305D               	movlw	93
   524  08F7  00C1               	movwf	??_main
   525  08F8                     u5437:
   526  08F8  0BC1               	decfsz	??_main,f
   527  08F9  28F8               	goto	u5437
   528  08FA  0BC2               	decfsz	??_main+1,f
   529  08FB  28F8               	goto	u5437
   530  08FC  0BC3               	decfsz	??_main+2,f
   531  08FD  28F8               	goto	u5437
   532  08FE  0000               	nop
   533  08FF                     l3799:
   534                           
   535                           ;Main.c: 60: animation_red_arrow();
   536  08FF  118A  2013  158A   	fcall	_animation_red_arrow
   537  0902                     l3801:
   538                           
   539                           ;Main.c: 62: _delay((unsigned long)((1000)*(8000000/4000.0)));
   540  0902  300B               	movlw	11
   541  0903  1283               	bcf	3,5	;RP0=0, select bank0
   542  0904  1303               	bcf	3,6	;RP1=0, select bank0
   543  0905  00C3               	movwf	??_main+2
   544  0906  3026               	movlw	38
   545  0907  00C2               	movwf	??_main+1
   546  0908  305D               	movlw	93
   547  0909  00C1               	movwf	??_main
   548  090A                     u5447:
   549  090A  0BC1               	decfsz	??_main,f
   550  090B  290A               	goto	u5447
   551  090C  0BC2               	decfsz	??_main+1,f
   552  090D  290A               	goto	u5447
   553  090E  0BC3               	decfsz	??_main+2,f
   554  090F  290A               	goto	u5447
   555  0910  0000               	nop
   556  0911                     l3803:
   557                           
   558                           ;Main.c: 69: timer_count = 0;
   559  0911  1283               	bcf	3,5	;RP0=0, select bank0
   560  0912  1303               	bcf	3,6	;RP1=0, select bank0
   561  0913  01C4               	clrf	_timer_count
   562  0914                     l3805:
   563                           
   564                           ;Main.c: 79: timer_count = 0;
   565  0914  01C4               	clrf	_timer_count
   566  0915  28ED               	goto	l3795
   567  0916  118A  280B         	ljmp	start
   568  0918                     __end_of_main:
   569                           
   570                           	psect	text1
   571  08D1                     __ptext1:	
   572 ;; *************** function _initiate *****************
   573 ;; Defined at:
   574 ;;		line 83 in file "Main.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		wreg
   583 ;; Tracked objects:
   584 ;;		On entry : 0/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   588 ;;      Params:         0       0       0       0
   589 ;;      Locals:         0       0       0       0
   590 ;;      Temps:          0       0       0       0
   591 ;;      Totals:         0       0       0       0
   592 ;;Total ram usage:        0 bytes
   593 ;; Hardware stack levels used: 1
   594 ;; Hardware stack levels required when called: 1
   595 ;; This function calls:
   596 ;;		Nothing
   597 ;; This function is called by:
   598 ;;		_main
   599 ;; This function uses a non-reentrant model
   600 ;;
   601                           
   602                           
   603                           ;psect for function _initiate
   604  08D1                     _initiate:
   605  08D1                     l2581:	
   606                           ;incstack = 0
   607                           ; Regs used in _initiate: [wreg]
   608                           
   609                           
   610                           ;Main.c: 85: TRISC = 0b00001111;
   611  08D1  300F               	movlw	15
   612  08D2  1683               	bsf	3,5	;RP0=1, select bank1
   613  08D3  1303               	bcf	3,6	;RP1=0, select bank1
   614  08D4  0087               	movwf	7	;volatile
   615                           
   616                           ;Main.c: 86: TRISB = 0b01100000;
   617  08D5  3060               	movlw	96
   618  08D6  0086               	movwf	6	;volatile
   619                           
   620                           ;Main.c: 87: OSCCON = 0b01110111;
   621  08D7  3077               	movlw	119
   622  08D8  008F               	movwf	15	;volatile
   623  08D9                     l2583:
   624                           
   625                           ;Main.c: 88: PORTCbits.RC6 = 0;
   626  08D9  1283               	bcf	3,5	;RP0=0, select bank0
   627  08DA  1303               	bcf	3,6	;RP1=0, select bank0
   628  08DB  1307               	bcf	7,6	;volatile
   629  08DC                     l2585:
   630                           
   631                           ;Main.c: 92: T1CONbits.TMR1ON = 1;
   632  08DC  1410               	bsf	16,0	;volatile
   633  08DD                     l2587:
   634                           
   635                           ;Main.c: 93: T1CONbits.T1CKPS1 = 1;
   636  08DD  1690               	bsf	16,5	;volatile
   637  08DE                     l2589:
   638                           
   639                           ;Main.c: 94: T1CONbits.T1CKPS0 = 1;
   640  08DE  1610               	bsf	16,4	;volatile
   641  08DF                     l2591:
   642                           
   643                           ;Main.c: 95: TMR1 = 63035;
   644  08DF  30F6               	movlw	246
   645  08E0  008F               	movwf	15	;volatile
   646  08E1  303B               	movlw	59
   647  08E2  008E               	movwf	14	;volatile
   648                           
   649                           ;Main.c: 136: INTCON = 0b11000000;
   650  08E3  30C0               	movlw	192
   651  08E4  008B               	movwf	11	;volatile
   652                           
   653                           ;Main.c: 147: PIE1 = 0b00110001;
   654  08E5  3031               	movlw	49
   655  08E6  1683               	bsf	3,5	;RP0=1, select bank1
   656  08E7  1303               	bcf	3,6	;RP1=0, select bank1
   657  08E8  008C               	movwf	12	;volatile
   658  08E9                     l53:
   659  08E9  0008               	return
   660  08EA                     __end_of_initiate:
   661                           
   662                           	psect	text2
   663  0013                     __ptext2:	
   664 ;; *************** function _animation_red_arrow *****************
   665 ;; Defined at:
   666 ;;		line 379 in file "Main.c"
   667 ;; Parameters:    Size  Location     Type
   668 ;;		None
   669 ;; Auto vars:     Size  Location     Type
   670 ;;  i               2    2[BANK0 ] int 
   671 ;;  i               2    6[BANK0 ] int 
   672 ;;  i               2   10[BANK0 ] int 
   673 ;;  i               2   15[BANK0 ] int 
   674 ;;  i               2   19[BANK0 ] int 
   675 ;;  i               2   23[BANK0 ] int 
   676 ;;  i               2   27[BANK0 ] int 
   677 ;;  i               2   29[BANK0 ] int 
   678 ;;  i               2   25[BANK0 ] int 
   679 ;;  i               2   21[BANK0 ] int 
   680 ;;  i               2   17[BANK0 ] int 
   681 ;;  i               2   13[BANK0 ] int 
   682 ;;  i               2    8[BANK0 ] int 
   683 ;;  i               2    4[BANK0 ] int 
   684 ;;  row             1   32[BANK0 ] unsigned char 
   685 ;;  col             1   31[BANK0 ] unsigned char 
   686 ;;  ani_timer       1   12[BANK0 ] unsigned char 
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   691 ;; Tracked objects:
   692 ;;		On entry : 0/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   696 ;;      Params:         0       0       0       0
   697 ;;      Locals:         0      31       0       0
   698 ;;      Temps:          0       2       0       0
   699 ;;      Totals:         0      33       0       0
   700 ;;Total ram usage:       33 bytes
   701 ;; Hardware stack levels used: 1
   702 ;; Hardware stack levels required when called: 5
   703 ;; This function calls:
   704 ;;		_input_data
   705 ;;		_latch_output
   706 ;;		_red_arrow
   707 ;; This function is called by:
   708 ;;		_main
   709 ;; This function uses a non-reentrant model
   710 ;;
   711                           
   712                           
   713                           ;psect for function _animation_red_arrow
   714  0013                     _animation_red_arrow:
   715  0013                     l3173:	
   716                           ;incstack = 0
   717                           ; Regs used in _animation_red_arrow: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   718                           
   719  0013                     l3175:
   720                           
   721                           ;Main.c: 381: unsigned char col = 0;
   722  0013  1283               	bcf	3,5	;RP0=0, select bank0
   723  0014  1303               	bcf	3,6	;RP1=0, select bank0
   724  0015  01BF               	clrf	animation_red_arrow@col
   725  0016                     l3177:
   726                           
   727                           ;Main.c: 382: unsigned char ani_timer = 2;
   728  0016  3002               	movlw	2
   729  0017  00A0               	movwf	??_animation_red_arrow
   730  0018  0820               	movf	??_animation_red_arrow,w
   731  0019  00AC               	movwf	animation_red_arrow@ani_timer
   732                           
   733                           ;Main.c: 384: while (timer_count < ani_timer) {
   734  001A  282A               	goto	l118
   735  001B                     l3179:
   736  001B                     l3181:
   737                           
   738                           ;Main.c: 386: input_data(row);
   739  001B  3080               	movlw	128
   740  001C  158A  2118  118A   	fcall	_input_data
   741  001F                     l3183:
   742                           
   743                           ;Main.c: 387: input_data(0);
   744  001F  3000               	movlw	0
   745  0020  158A  2118  118A   	fcall	_input_data
   746  0023                     l3185:
   747                           
   748                           ;Main.c: 388: input_data(24);
   749  0023  3018               	movlw	24
   750  0024  158A  2118  118A   	fcall	_input_data
   751  0027                     l3187:
   752                           
   753                           ;Main.c: 389: latch_output();
   754  0027  158A  20BB  118A   	fcall	_latch_output
   755  002A                     l118:
   756  002A  1283               	bcf	3,5	;RP0=0, select bank0
   757  002B  1303               	bcf	3,6	;RP1=0, select bank0
   758  002C  082C               	movf	animation_red_arrow@ani_timer,w
   759  002D  0244               	subwf	_timer_count,w
   760  002E  1C03               	skipc
   761  002F  2831               	goto	u4211
   762  0030  2832               	goto	u4210
   763  0031                     u4211:
   764  0031  281B               	goto	l3179
   765  0032                     u4210:
   766  0032                     l3189:
   767                           
   768                           ;Main.c: 390: };Main.c: 391: timer_count = 0;
   769  0032  01C4               	clrf	_timer_count
   770                           
   771                           ;Main.c: 393: while (timer_count < ani_timer) {
   772  0033  288B               	goto	l3223
   773  0034                     l3191:
   774                           
   775                           ;Main.c: 394: for (int i = 0; i < 2; i++) {
   776  0034  01A4               	clrf	animation_red_arrow@i
   777  0035  01A5               	clrf	animation_red_arrow@i+1
   778  0036                     l3197:
   779                           
   780                           ;Main.c: 395: row = 0b10000000;
   781  0036  3080               	movlw	128
   782  0037  1283               	bcf	3,5	;RP0=0, select bank0
   783  0038  1303               	bcf	3,6	;RP1=0, select bank0
   784  0039  00A0               	movwf	??_animation_red_arrow
   785  003A  0820               	movf	??_animation_red_arrow,w
   786  003B  00C0               	movwf	animation_red_arrow@row
   787  003C                     l3199:
   788                           
   789                           ;Main.c: 398: if (i != 0) {
   790  003C  0824               	movf	animation_red_arrow@i,w
